task_id,template_id,scale,is_heavy,seg_id,type,C_TFLOP,G_TFLOP
J001,T01,720p,0,1,CPU,0.0617881511358717,0.0
J001,T01,720p,0,2,GPU,0.0,0.3400874718653103
J001,T01,720p,0,3,CPU,0.033611087213852184,0.0
J001,T01,720p,0,4,GPU,0.0,0.48566749114972707
J002,T02,1080p,0,1,CPU,0.07580176582456054,0.0
J002,T02,1080p,0,2,GPU,0.0,0.5398662817434027
J002,T02,1080p,0,3,CPU,0.0946150222836923,0.0
J002,T02,1080p,0,4,GPU,0.0,0.7266565252104055
J002,T02,1080p,0,5,CPU,0.05862709690687399,0.0
J003,T03,4K,0,1,CPU,0.06529057663747355,0.0
J003,T03,4K,0,2,GPU,0.0,0.6685225730927986
J003,T03,4K,0,3,CPU,0.09561447366456374,0.0
J003,T03,4K,0,4,GPU,0.0,0.7627903117831678
J003,T03,4K,0,5,CPU,0.03537101069486115,0.0
J003,T03,4K,0,6,GPU,0.0,0.7227409087056621
J004,T04,HQ,0,1,CPU,0.07070769677831436,0.0
J004,T04,HQ,0,2,GPU,0.0,0.33982253135536217
J004,T04,HQ,0,3,CPU,0.033579815905734514,0.0
J004,T04,HQ,0,4,GPU,0.0,0.5697809803291496
J004,T04,HQ,0,5,CPU,0.057100620748393165,0.0
J004,T04,HQ,0,6,GPU,0.0,0.6375376844494202
J004,T04,HQ,0,7,CPU,0.07806249840913411,0.0
J005,T05,720p,0,1,CPU,0.06346731949163811,0.0
J005,T05,720p,0,2,GPU,0.0,0.518447298906956
J005,T05,720p,0,3,CPU,0.0633466029542133,0.0
J005,T05,720p,0,4,GPU,0.0,0.36030124100364974
J005,T05,720p,0,5,CPU,0.041707319337338844,0.0
J006,T06,1080p,0,1,CPU,0.04043495262328481,0.0
J006,T06,1080p,0,2,GPU,0.0,0.447519736924622
J006,T06,1080p,0,3,CPU,0.06943028091752312,0.0
J006,T06,1080p,0,4,GPU,0.0,0.30363259666212034
J006,T06,1080p,0,5,CPU,0.05522648443292603,0.0
J006,T06,1080p,0,6,GPU,0.0,0.545401906135022
J007,T07,4K,0,1,CPU,0.07443165878852756,0.0
J007,T07,4K,0,2,GPU,0.0,0.7501988243862729
J007,T07,4K,0,3,CPU,0.05810351006752188,0.0
J007,T07,4K,0,4,GPU,0.0,0.7507136884799788
J007,T07,4K,0,5,CPU,0.11040502468054214,0.0
J007,T07,4K,0,6,GPU,0.0,1.262407708502965
J007,T07,4K,0,7,CPU,0.07516530082959029,0.0
J008,T08,HQ,0,1,CPU,0.06318089481827935,0.0
J008,T08,HQ,0,2,GPU,0.0,0.2957667696205477
J008,T08,HQ,0,3,CPU,0.04294084180014118,0.0
J008,T08,HQ,0,4,GPU,0.0,0.49288312721880345
J009,T09,720p,0,1,CPU,0.07197854947300195,0.0
J009,T09,720p,0,2,GPU,0.0,0.3204971467177652
J009,T09,720p,0,3,CPU,0.04898205585576226,0.0
J009,T09,720p,0,4,GPU,0.0,0.7240658861107414
J009,T09,720p,0,5,CPU,0.05116910715558856,0.0
J009,T09,720p,0,6,GPU,0.0,0.5194744770582913
J010,T10,1080p,0,1,CPU,0.032685263951303306,0.0
J010,T10,1080p,0,2,GPU,0.0,0.8276520723591779
J010,T10,1080p,0,3,CPU,0.06742032924558677,0.0
J010,T10,1080p,0,4,GPU,0.0,0.626909463644709
J010,T10,1080p,0,5,CPU,0.04867899603175021,0.0
J011,T11,4K,0,1,CPU,0.05737087101244657,0.0
J011,T11,4K,0,2,GPU,0.0,0.7414947578206071
J011,T11,4K,0,3,GPU,0.0,1.0026525042228183
J011,T11,4K,0,4,CPU,0.10879111576156575,0.0
J011,T11,4K,0,5,GPU,0.0,0.8337919423561897
J012,T12,HQ,0,1,CPU,0.06617470967550998,0.0
J012,T12,HQ,0,2,GPU,0.0,0.6056096175909654
J012,T12,HQ,0,3,GPU,0.0,0.6312808157534193
J012,T12,HQ,0,4,CPU,0.06652947736519645,0.0
J012,T12,HQ,0,5,GPU,0.0,0.7745283131564149
J013,T13,720p,0,1,CPU,0.024991699299946327,0.0
J013,T13,720p,0,2,GPU,0.0,0.60225652652085
